nama_kabupaten_kota;kode_kecamatan;nama_kecamatan;kode_desa;kode_desa;nama_desa;tahun;jenis_kelamin;jumlah_buruh_pabrik;satuan
1101;Kabupaten Aceh Selatan;110102;Kluet Utara;1101022002;Krueng Batee;2024;Laki-laki;20;Jiwa
1105;Kabupaten Aceh Barat;110501;Johan Pahlawan;1105012005;Ujong Baroh;2024;Perempuan;21;Jiwa
1105;Kabupaten Aceh Barat;110504;Woyla;1105042043;Lueng Buloh;2024;Perempuan;11;Jiwa
1105;Kabupaten Aceh Barat;110510;Woyla Barat;1105102007;Blang Cot Rubek;2024;Perempuan;22;Jiwa
1106;Kabupaten Aceh Besar;110602;Lhoknga;1106022027;Meunasah Cut;2024;Perempuan;2;Jiwa
1106;Kabupaten Aceh Besar;110602;Lhoknga;1106022028;Meunasah Blang;2024;Perempuan;0;Jiwa
1106;Kabupaten Aceh Besar;110603;Indrapuri;1106032001;Reukih Dayah;2024;Perempuan;10;Jiwa
1101;Kabupaten Aceh Selatan;110102;Kluet Utara;1101022009;Pulo Kambing;2024;Laki-laki;0;Jiwa
1101;Kabupaten Aceh Selatan;110102;Kluet Utara;1101022010;Kampung Paya;2024;Laki-laki;6;Jiwa
1101;Kabupaten Aceh Selatan;110102;Kluet Utara;1101022011;Krueng Batu;2024;Laki-laki;0;Jiwa
1105;Kabupaten Aceh Barat;110512;Panton Reu;1105122017;Babah Krueng Manggie;2024;Laki-laki;1;Jiwa
1105;Kabupaten Aceh Barat;110512;Panton Reu;1105122018;Gunong Mata Ie;2024;Laki-laki;3;Jiwa
1101;Kabupaten Aceh Selatan;110102;Kluet Utara;1101022014;Kampung Tinggi;2024;Laki-laki;0;Jiwa
1101;Kabupaten Aceh Selatan;110102;Kluet Utara;1101022015;Ruak;2024;Laki-laki;5;Jiwa
1101;Kabupaten Aceh Selatan;110102;Kluet Utara;1101022016;Simpang Lhee;2024;Laki-laki;4;Jiwa
1105;Kabupaten Aceh Barat;110512;Panton Reu;1105122019;Lek-Lek;2024;Laki-laki;10;Jiwa
1106;Kabupaten Aceh Besar;110601;Lhoong;1106012001;Meunasah Krueng Kala;2024;Laki-laki;0;Jiwa
1106;Kabupaten Aceh Besar;110601;Lhoong;1106012002;Jantang;2024;Laki-laki;3;Jiwa
1101;Kabupaten Aceh Selatan;110102;Kluet Utara;1101022020;Kotafajar;2024;Laki-laki;55;Jiwa
1101;Kabupaten Aceh Selatan;110105;Meukek;1101052010;Ladang Tuha;2024;Laki-laki;0;Jiwa
1101;Kabupaten Aceh Selatan;110105;Meukek;1101052011;Lhok Mamplam;2024;Laki-laki;3;Jiwa
1101;Kabupaten Aceh Selatan;110105;Meukek;1101052012;Arun Tunggai;2024;Laki-laki;0;Jiwa
1106;Kabupaten Aceh Besar;110601;Lhoong;1106012003;Baroh Krueng Kala;2024;Laki-laki;2;Jiwa
1106;Kabupaten Aceh Besar;110601;Lhoong;1106012004;Tunong Krueng Kala;2024;Laki-laki;1;Jiwa
1106;Kabupaten Aceh Besar;110601;Lhoong;1106012005;Sungko Mulat;2024;Laki-laki;2;Jiwa
1101;Kabupaten Aceh Selatan;110105;Meukek;1101052016;Keude Meukek;2024;Laki-laki;1;Jiwa
1101;Kabupaten Aceh Selatan;110105;Meukek;1101052017;Kuta Baro;2024;Laki-laki;0;Jiwa
1104;Kabupaten Aceh Tengah;110410;Ketol;1104102002;Blang Mancung;2024;Perempuan;8;Jiwa
1104;Kabupaten Aceh Tengah;110411;Kebayakan;1104112009;Pinangan;2024;Perempuan;14;Jiwa
1104;Kabupaten Aceh Tengah;110417;Laut Tawar;1104172003;Asir Asir Asia;2024;Perempuan;3;Jiwa
1104;Kabupaten Aceh Tengah;110417;Laut Tawar;1104172004;Bale Atu;2024;Perempuan;0;Jiwa
1104;Kabupaten Aceh Tengah;110417;Laut Tawar;1104172005;Bujang;2024;Perempuan;5;Jiwa
1104;Kabupaten Aceh Tengah;110417;Laut Tawar;1104172006;Gunung Suku;2024;Perempuan;0;Jiwa
1101;Kabupaten Aceh Selatan;110107;Sawang;1101072010;Simpang Tiga;2024;Laki-laki;2;Jiwa
1101;Kabupaten Aceh Selatan;110107;Sawang;1101072007;Trieng Meuduro Baroh;2024;Laki-laki;3;Jiwa
1101;Kabupaten Aceh Selatan;110108;Tapaktuan;1101082013;Panjupian;2024;Laki-laki;1;Jiwa
1101;Kabupaten Aceh Selatan;110110;Pasi Raja;1101102006;Paya Ateuk;2024;Laki-laki;20;Jiwa
1101;Kabupaten Aceh Selatan;110110;Pasi Raja;1101102018;Teupin Gajah;2024;Laki-laki;19;Jiwa
1101;Kabupaten Aceh Selatan;110111;Labuhan Haji Timur;1101112002;Paya Peulumat;2024;Laki-laki;3;Jiwa
1101;Kabupaten Aceh Selatan;110111;Labuhan Haji Timur;1101112011;Keumumu Seberang;2024;Laki-laki;2;Jiwa
1101;Kabupaten Aceh Selatan;110112;Labuhan Haji Barat;1101122004;Kuta Iboh;2024;Laki-laki;1;Jiwa
1101;Kabupaten Aceh Selatan;110112;Labuhan Haji Barat;1101122009;Suak Lokan;2024;Laki-laki;6;Jiwa
1101;Kabupaten Aceh Selatan;110112;Labuhan Haji Barat;1101122010;Iku Lhueng;2024;Laki-laki;0;Jiwa
1101;Kabupaten Aceh Selatan;110112;Labuhan Haji Barat;1101122011;Kuta Trieng;2024;Laki-laki;5;Jiwa
1102;Kabupaten Aceh Tenggara;110205;Badar;1102052036;Lawe Sekerah;2024;Laki-laki;35;Jiwa
1102;Kabupaten Aceh Tenggara;110206;Babul Makmur;1102062005;Cinta Damai;2024;Laki-laki;35;Jiwa
1102;Kabupaten Aceh Tenggara;110206;Babul Makmur;1102062011;Sejahtera;2024;Laki-laki;3;Jiwa
1102;Kabupaten Aceh Tenggara;110207;Darul Hasanah;1102072012;Sri Muda;2024;Laki-laki;10;Jiwa
1102;Kabupaten Aceh Tenggara;110207;Darul Hasanah;1102072013;Ujung Baru;2024;Laki-laki;0;Jiwa
1102;Kabupaten Aceh Tenggara;110207;Darul Hasanah;1102072014;Kute Rambe;2024;Laki-laki;0;Jiwa
1102;Kabupaten Aceh Tenggara;110207;Darul Hasanah;1102072015;Mamas Baru;2024;Laki-laki;20;Jiwa
1102;Kabupaten Aceh Tenggara;110207;Darul Hasanah;1102072016;Rambung Jaya;2024;Laki-laki;3;Jiwa
1102;Kabupaten Aceh Tenggara;110207;Darul Hasanah;1102072023;Lawe Mamas Indah;2024;Laki-laki;1;Jiwa
1102;Kabupaten Aceh Tenggara;110207;Darul Hasanah;1102072024;Tanjung Leuser;2024;Laki-laki;10;Jiwa
1102;Kabupaten Aceh Tenggara;110207;Darul Hasanah;1102072025;Simpang Iv Tanjung;2024;Laki-laki;0;Jiwa
1102;Kabupaten Aceh Tenggara;110207;Darul Hasanah;1102072026;Lawe Pinis;2024;Laki-laki;6;Jiwa
1102;Kabupaten Aceh Tenggara;110207;Darul Hasanah;1102072027;Buntul Kendawi;2024;Laki-laki;0;Jiwa
1106;Kabupaten Aceh Besar;110601;Lhoong;1106012009;Teungoh Blang Mee;2024;Laki-laki;5;Jiwa
1106;Kabupaten Aceh Besar;110601;Lhoong;1106012010;Lamkuta Blang Mee;2024;Laki-laki;8;Jiwa
1106;Kabupaten Aceh Besar;110601;Lhoong;1106012011;Baroh Blang Mee;2024;Laki-laki;2;Jiwa
1106;Kabupaten Aceh Besar;110601;Lhoong;1106012012;Umong Seuribee;2024;Laki-laki;3;Jiwa
1102;Kabupaten Aceh Tenggara;110208;Lawe Bulan;1102082004;Lawe Sagu Hulu;2024;Laki-laki;2;Jiwa
1102;Kabupaten Aceh Tenggara;110208;Lawe Bulan;1102082027;Lawe Sagu;2024;Laki-laki;0;Jiwa
1102;Kabupaten Aceh Tenggara;110208;Lawe Bulan;1102082028;Pekhapet Timur;2024;Laki-laki;15;Jiwa
1102;Kabupaten Aceh Tenggara;110209;Bukit Tusam;1102092011;Lawe Dua;2024;Laki-laki;29;Jiwa
1102;Kabupaten Aceh Tenggara;110209;Bukit Tusam;1102092012;Rema;2024;Laki-laki;0;Jiwa
1102;Kabupaten Aceh Tenggara;110209;Bukit Tusam;1102092013;Bambel Baru;2024;Laki-laki;0;Jiwa
1102;Kabupaten Aceh Tenggara;110209;Bukit Tusam;1102092014;Pejuang;2024;Laki-laki;0;Jiwa
1102;Kabupaten Aceh Tenggara;110209;Bukit Tusam;1102092015;Darussalam;2024;Laki-laki;2;Jiwa
1102;Kabupaten Aceh Tenggara;110210;Semadam;1102102012;Lawe Petanduk I;2024;Laki-laki;5;Jiwa
1102;Kabupaten Aceh Tenggara;110210;Semadam;1102102013;Ngkeran Alur Buluh;2024;Laki-laki;0;Jiwa
1102;Kabupaten Aceh Tenggara;110210;Semadam;1102102014;Kampung Baru;2024;Laki-laki;0;Jiwa
1102;Kabupaten Aceh Tenggara;110210;Semadam;1102102015;Sepakat Segenap;2024;Laki-laki;10;Jiwa
1102;Kabupaten Aceh Tenggara;110210;Semadam;1102102016;Selamat Indah;2024;Laki-laki;0;Jiwa
1102;Kabupaten Aceh Tenggara;110210;Semadam;1102102017;Lawe Kinge Lapter;2024;Laki-laki;0;Jiwa
1102;Kabupaten Aceh Tenggara;110210;Semadam;1102102018;Lawe Mejile;2024;Laki-laki;2;Jiwa
1102;Kabupaten Aceh Tenggara;110212;Ketambe;1102122006;Jongar Asli;2024;Laki-laki;4;Jiwa
1102;Kabupaten Aceh Tenggara;110210;Semadam;1102102001;Simpang Semadam;2024;Laki-laki;5;Jiwa
1101;Kabupaten Aceh Selatan;110115;Bakongan Timur;1101152001;Pasie Seubadeh;2024;Laki-laki;6;Jiwa
1101;Kabupaten Aceh Selatan;110115;Bakongan Timur;1101152002;Ladang Rimba;2024;Laki-laki;0;Jiwa
1101;Kabupaten Aceh Selatan;110115;Bakongan Timur;1101152003;Ujong Pulo Rayeuk;2024;Laki-laki;10;Jiwa
1101;Kabupaten Aceh Selatan;110115;Bakongan Timur;1101152004;Sawah Tingkeum;2024;Laki-laki;5;Jiwa
1101;Kabupaten Aceh Selatan;110115;Bakongan Timur;1101152005;Simpang;2024;Laki-laki;3;Jiwa
1101;Kabupaten Aceh Selatan;110115;Bakongan Timur;1101152006;Ujong Pulo Cut;2024;Laki-laki;10;Jiwa
1101;Kabupaten Aceh Selatan;110115;Bakongan Timur;1101152008;Seuleukat;2024;Laki-laki;3;Jiwa
1101;Kabupaten Aceh Selatan;110116;Trumon Timur;1101162005;Pinto Rimba;2024;Laki-laki;5;Jiwa
1101;Kabupaten Aceh Selatan;110116;Trumon Timur;1101162006;Krueng Luas;2024;Laki-laki;24;Jiwa
1101;Kabupaten Aceh Selatan;110116;Trumon Timur;1101162007;Jambo Dalem;2024;Laki-laki;0;Jiwa
1101;Kabupaten Aceh Selatan;110116;Trumon Timur;1101162008;Kapa Sesak;2024;Laki-laki;24;Jiwa
1101;Kabupaten Aceh Selatan;110116;Trumon Timur;1101162009;Seuneubok Punto;2024;Laki-laki;0;Jiwa
1101;Kabupaten Aceh Selatan;110116;Trumon Timur;1101162010;Seuneubok Pusaka;2024;Laki-laki;0;Jiwa
1101;Kabupaten Aceh Selatan;110116;Trumon Timur;1101162011;Alur Bujok;2024;Laki-laki;2;Jiwa
1101;Kabupaten Aceh Selatan;110116;Trumon Timur;1101162012;Titi Poben;2024;Laki-laki;6;Jiwa
1102;Kabupaten Aceh Tenggara;110201;Lawe Alas;1102012002;Rumah Kampung;2024;Laki-laki;5;Jiwa
1102;Kabupaten Aceh Tenggara;110202;Lawe Sigala-Gala;1102022001;Bukit Merdeka;2024;Laki-laki;1;Jiwa
1102;Kabupaten Aceh Tenggara;110203;Bambel;1102032002;Kisam;2024;Laki-laki;1;Jiwa
1102;Kabupaten Aceh Tenggara;110205;Badar;1102052011;Purwodadi;2024;Laki-laki;35;Jiwa
1102;Kabupaten Aceh Tenggara;110205;Badar;1102052026;Kumbang Indah;2024;Laki-laki;15;Jiwa
1102;Kabupaten Aceh Tenggara;110205;Badar;1102052027;Natam Baru;2024;Laki-laki;0;Jiwa
1102;Kabupaten Aceh Tenggara;110205;Badar;1102052029;Deleng Megakhe;2024;Laki-laki;13;Jiwa
1102;Kabupaten Aceh Tenggara;110203;Bambel;1102032021;Rikit;2024;Laki-laki;2;Jiwa
1102;Kabupaten Aceh Tenggara;110203;Bambel;1102032038;Terutung Payung Gabungan;2024;Laki-laki;4;Jiwa
1102;Kabupaten Aceh Tenggara;110213;Deleng Pokhkisen;1102132017;Tading Ni Ulihi;2024;Laki-laki;2;Jiwa
1103;Kabupaten Aceh Timur;110311;Pante Bidari;1103112010;Meunasah Tunong;2024;Laki-laki;5;Jiwa
1103;Kabupaten Aceh Timur;110311;Pante Bidari;1103112011;Meunasah Teungoh;2024;Laki-laki;23;Jiwa
1103;Kabupaten Aceh Timur;110311;Pante Bidari;1103112012;Keude Baro;2024;Laki-laki;2;Jiwa
1103;Kabupaten Aceh Timur;110311;Pante Bidari;1103112013;Matang Perlak;2024;Laki-laki;2;Jiwa
1103;Kabupaten Aceh Timur;110311;Pante Bidari;1103112014;Grong-Grong;2024;Laki-laki;9;Jiwa
1103;Kabupaten Aceh Timur;110311;Pante Bidari;1103112015;Matang Kruet;2024;Laki-laki;5;Jiwa
1103;Kabupaten Aceh Timur;110311;Pante Bidari;1103112016;Meunasah Leubok;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110311;Pante Bidari;1103112017;Pante Panah;2024;Laki-laki;4;Jiwa
1103;Kabupaten Aceh Timur;110311;Pante Bidari;1103112018;Paya Demam Sa;2024;Laki-laki;17;Jiwa
1103;Kabupaten Aceh Timur;110311;Pante Bidari;1103112019;Paya Demam Dua;2024;Laki-laki;12;Jiwa
1103;Kabupaten Aceh Timur;110311;Pante Bidari;1103112020;Paya Demam Lhee;2024;Laki-laki;6;Jiwa
1103;Kabupaten Aceh Timur;110311;Pante Bidari;1103112021;Matang Pudeng;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110311;Pante Bidari;1103112022;Putoh Sa;2024;Laki-laki;21;Jiwa
1103;Kabupaten Aceh Timur;110311;Pante Bidari;1103112023;Putoh Dua;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110311;Pante Bidari;1103112024;Sah Raja;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110311;Pante Bidari;1103112025;Sijudo;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110312;Madat;1103122001;Madat;2024;Laki-laki;25;Jiwa
1103;Kabupaten Aceh Timur;110312;Madat;1103122002;Matang Keupula Sa;2024;Laki-laki;5;Jiwa
1103;Kabupaten Aceh Timur;110312;Madat;1103122019;Tanjong Minjei;2024;Laki-laki;5;Jiwa
1103;Kabupaten Aceh Timur;110311;Pante Bidari;1103112007;Seuneubok Saboh;2024;Laki-laki;17;Jiwa
1103;Kabupaten Aceh Timur;110312;Madat;1103122016;Tanjong Ara;2024;Laki-laki;1;Jiwa
1103;Kabupaten Aceh Timur;110312;Madat;1103122022;Bintah;2024;Laki-laki;2;Jiwa
1103;Kabupaten Aceh Timur;110312;Madat;1103122023;Seuneubok Pidie;2024;Laki-laki;37;Jiwa
1103;Kabupaten Aceh Timur;110313;Indra Makmu;1103132007;Suka Makmur;2024;Laki-laki;2;Jiwa
1103;Kabupaten Aceh Timur;110313;Indra Makmu;1103132008;Jambo Balee;2024;Laki-laki;8;Jiwa
1103;Kabupaten Aceh Timur;110313;Indra Makmu;1103132009;Jambo Lubok;2024;Laki-laki;25;Jiwa
1103;Kabupaten Aceh Timur;110315;Banda Alam;1103152011;Buket Drien;2024;Laki-laki;1;Jiwa
1103;Kabupaten Aceh Timur;110315;Banda Alam;1103152012;Panton Rayeuk A;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110315;Banda Alam;1103152013;Panton Rayeuk B;2024;Laki-laki;2;Jiwa
1103;Kabupaten Aceh Timur;110315;Banda Alam;1103152014;Panton Rayeuk M;2024;Laki-laki;2;Jiwa
1103;Kabupaten Aceh Timur;110314;Idi Tunong;1103142007;Keude Keumuneng;2024;Laki-laki;3;Jiwa
1103;Kabupaten Aceh Timur;110314;Idi Tunong;1103142008;Keumuneng Lhok;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110314;Idi Tunong;1103142009;Paya Awee;2024;Laki-laki;15;Jiwa
1103;Kabupaten Aceh Timur;110314;Idi Tunong;1103142010;Paya Gaboh;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110314;Idi Tunong;1103142011;Padang Kasah;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110314;Idi Tunong;1103142012;Buket Teukuh;2024;Laki-laki;5;Jiwa
1103;Kabupaten Aceh Timur;110314;Idi Tunong;1103142013;Buket Pu'Uk;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110314;Idi Tunong;1103142014;Blang Minjei;2024;Laki-laki;1;Jiwa
1103;Kabupaten Aceh Timur;110314;Idi Tunong;1103142015;Alue Kumbang A;2024;Laki-laki;1;Jiwa
1103;Kabupaten Aceh Timur;110316;Peudawa;1103162013;Sama Dua;2024;Laki-laki;5;Jiwa
1103;Kabupaten Aceh Timur;110316;Peudawa;1103162016;Seuneubok Peunteut;2024;Laki-laki;239;Jiwa
1103;Kabupaten Aceh Timur;110316;Peudawa;1103162017;Paya Bili Sa;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110317;Peureulak Timur;1103172001;Babah Krueng;2024;Laki-laki;4;Jiwa
1103;Kabupaten Aceh Timur;110317;Peureulak Timur;1103172002;Kruet Lintang;2024;Laki-laki;15;Jiwa
1103;Kabupaten Aceh Timur;110317;Peureulak Timur;1103172003;Jengki;2024;Laki-laki;12;Jiwa
1103;Kabupaten Aceh Timur;110317;Peureulak Timur;1103172008;Alue Bugeng;2024;Laki-laki;3;Jiwa
1103;Kabupaten Aceh Timur;110317;Peureulak Timur;1103172009;Seuneubok Punti;2024;Laki-laki;2;Jiwa
1103;Kabupaten Aceh Timur;110317;Peureulak Timur;1103172010;Seumatang Keude;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110317;Peureulak Timur;1103172011;Seuneubok Jalan;2024;Laki-laki;1;Jiwa
1103;Kabupaten Aceh Timur;110317;Peureulak Timur;1103172012;Seuneubok Paya;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110317;Peureulak Timur;1103172013;Alue Tho;2024;Laki-laki;2;Jiwa
1103;Kabupaten Aceh Timur;110317;Peureulak Timur;1103172014;Seuneubok Rawang;2024;Laki-laki;3;Jiwa
1103;Kabupaten Aceh Timur;110317;Peureulak Timur;1103172015;Alue Bu Alue Nireh;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110317;Peureulak Timur;1103172016;Seuneubok Dalam;2024;Laki-laki;5;Jiwa
1103;Kabupaten Aceh Timur;110317;Peureulak Timur;1103172017;Seuneubok Lapang;2024;Laki-laki;20;Jiwa
1103;Kabupaten Aceh Timur;110317;Peureulak Timur;1103172018;Gelanggang Meurak;2024;Laki-laki;2;Jiwa
1103;Kabupaten Aceh Timur;110317;Peureulak Timur;1103172019;Alue Bu Alue Lhok;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110317;Peureulak Timur;1103172020;Tualang Pateng;2024;Laki-laki;10;Jiwa
1103;Kabupaten Aceh Timur;110318;Peureulak Barat;1103182001;Beusa Seberang;2024;Laki-laki;70;Jiwa
1103;Kabupaten Aceh Timur;110318;Peureulak Barat;1103182002;Mon Geudong;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110318;Peureulak Barat;1103182003;Paya Seungat;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110318;Peureulak Barat;1103182004;Teumpeun;2024;Laki-laki;27;Jiwa
1103;Kabupaten Aceh Timur;110318;Peureulak Barat;1103182005;Alue Bu Tuha;2024;Laki-laki;32;Jiwa
1103;Kabupaten Aceh Timur;110318;Peureulak Barat;1103182006;Alue Bu Jalan;2024;Laki-laki;15;Jiwa
1103;Kabupaten Aceh Timur;110318;Peureulak Barat;1103182007;Tanjong Tualang;2024;Laki-laki;8;Jiwa
1103;Kabupaten Aceh Timur;110318;Peureulak Barat;1103182008;Beringen;2024;Laki-laki;2;Jiwa
1103;Kabupaten Aceh Timur;110318;Peureulak Barat;1103182009;Kebon Tempeun;2024;Laki-laki;12;Jiwa
1103;Kabupaten Aceh Timur;110318;Peureulak Barat;1103182010;Paya Gajah;2024;Laki-laki;17;Jiwa
1103;Kabupaten Aceh Timur;110318;Peureulak Barat;1103182011;Kabu;2024;Laki-laki;7;Jiwa
1103;Kabupaten Aceh Timur;110318;Peureulak Barat;1103182012;Paya Biek;2024;Laki-laki;1;Jiwa
1103;Kabupaten Aceh Timur;110318;Peureulak Barat;1103182013;Beusa Baroh;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110318;Peureulak Barat;1103182014;Alue Bu Jalan Baroh;2024;Laki-laki;15;Jiwa
