nama_kabupaten_kota;kode_kecamatan;nama_kecamatan;kode_desa;kode_desa;nama_desa;tahun;jenis_kelamin;jumlah_buruh_pabrik;satuan
1103;Kabupaten Aceh Timur;110318;Peureulak Barat;1103182015;Alue Bu Tunong;2024;Laki-laki;5;Jiwa
1103;Kabupaten Aceh Timur;110319;Sungai Raya;1103192001;Alue Rangan;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110319;Sungai Raya;1103192002;Geulumpang Payong;2024;Laki-laki;3;Jiwa
1103;Kabupaten Aceh Timur;110319;Sungai Raya;1103192003;Labuhan Keudee;2024;Laki-laki;55;Jiwa
1103;Kabupaten Aceh Timur;110319;Sungai Raya;1103192004;Buket Seulamat;2024;Laki-laki;18;Jiwa
1103;Kabupaten Aceh Timur;110319;Sungai Raya;1103192005;Buket Drien;2024;Laki-laki;14;Jiwa
1103;Kabupaten Aceh Timur;110319;Sungai Raya;1103192010;Seuneubok Aceh;2024;Laki-laki;2;Jiwa
1103;Kabupaten Aceh Timur;110321;Darul Ihsan;1103212010;Pulo Blang;2024;Laki-laki;7;Jiwa
1103;Kabupaten Aceh Timur;110322;Darul Falah;1103222002;Cempeudak;2024;Laki-laki;9;Jiwa
1103;Kabupaten Aceh Timur;110322;Darul Falah;1103222003;Buket Tufah;2024;Laki-laki;3;Jiwa
1103;Kabupaten Aceh Timur;110322;Darul Falah;1103222004;Tunong Ulee Gajah;2024;Laki-laki;5;Jiwa
1103;Kabupaten Aceh Timur;110322;Darul Falah;1103222005;Keudondong;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110322;Darul Falah;1103222006;Seuneubok Panton;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110322;Darul Falah;1103222007;Buket Teumpeun;2024;Laki-laki;5;Jiwa
1103;Kabupaten Aceh Timur;110322;Darul Falah;1103222008;Keude Blang;2024;Laki-laki;3;Jiwa
1103;Kabupaten Aceh Timur;110306;Nurussalam;1103062003;Asan Tanjong;2024;Laki-laki;2;Jiwa
1103;Kabupaten Aceh Timur;110306;Nurussalam;1103062004;Bantayan;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110306;Nurussalam;1103062005;Matang Seuleumak;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110306;Nurussalam;1103062006;Teupin Pukat;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110306;Nurussalam;1103062007;Matang Neuheun;2024;Laki-laki;5;Jiwa
1103;Kabupaten Aceh Timur;110306;Nurussalam;1103062008;Kuala Bagok;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110306;Nurussalam;1103062009;Meunasah Teungoh;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110306;Nurussalam;1103062010;Medang Ara;2024;Laki-laki;5;Jiwa
1103;Kabupaten Aceh Timur;110306;Nurussalam;1103062011;Peulawi;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110306;Nurussalam;1103062012;Baroh Bugeng;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110306;Nurussalam;1103062013;Seumatang Aron;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110306;Nurussalam;1103062014;Blang Panjou;2024;Laki-laki;1;Jiwa
1103;Kabupaten Aceh Timur;110306;Nurussalam;1103062025;Pulo U;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110306;Nurussalam;1103062026;Cot Asan;2024;Laki-laki;5;Jiwa
1103;Kabupaten Aceh Timur;110309;Simpang Ulim;1103092018;Teupin Mamplam;2024;Laki-laki;5;Jiwa
1103;Kabupaten Aceh Timur;110309;Simpang Ulim;1103092019;Titi Baroh;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110309;Simpang Ulim;1103092020;Pucok Alue Sa;2024;Laki-laki;10;Jiwa
1103;Kabupaten Aceh Timur;110309;Simpang Ulim;1103092021;Pucok Alue Barat;2024;Laki-laki;6;Jiwa
1103;Kabupaten Aceh Timur;110309;Simpang Ulim;1103092022;Arakundo;2024;Laki-laki;3;Jiwa
1103;Kabupaten Aceh Timur;110309;Simpang Ulim;1103092023;Gampong Baro;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110309;Simpang Ulim;1103092024;Matang Seupeng;2024;Laki-laki;2;Jiwa
1103;Kabupaten Aceh Timur;110310;Ranto Peureulak;1103102001;Paya Unou;2024;Laki-laki;5;Jiwa
1103;Kabupaten Aceh Timur;110310;Ranto Peureulak;1103102013;Alue Udep;2024;Laki-laki;3;Jiwa
1103;Kabupaten Aceh Timur;110310;Ranto Peureulak;1103102024;Seumanah Jaya;2024;Laki-laki;50;Jiwa
1103;Kabupaten Aceh Timur;110310;Ranto Peureulak;1103102007;Seuleumak Muda;2024;Laki-laki;2;Jiwa
1103;Kabupaten Aceh Timur;110306;Nurussalam;1103062041;Seuneubok Rambong;2024;Laki-laki;1;Jiwa
1103;Kabupaten Aceh Timur;110307;Peureulak;1103072001;Pasir Putih;2024;Laki-laki;5;Jiwa
1103;Kabupaten Aceh Timur;110307;Peureulak;1103072013;Beusa Meuranoe;2024;Laki-laki;15;Jiwa
1103;Kabupaten Aceh Timur;110307;Peureulak;1103072014;Bangka Rimung;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110307;Peureulak;1103072015;Tanoh Rata;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110307;Peureulak;1103072016;Bandrong;2024;Laki-laki;2;Jiwa
1103;Kabupaten Aceh Timur;110307;Peureulak;1103072022;Alue Nibong;2024;Laki-laki;10;Jiwa
1103;Kabupaten Aceh Timur;110307;Peureulak;1103072023;Seuneubok Peusangan;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110307;Peureulak;1103072024;Seuneubok Aceh;2024;Laki-laki;10;Jiwa
1103;Kabupaten Aceh Timur;110307;Peureulak;1103072025;Seuneubok Pidie;2024;Laki-laki;17;Jiwa
1103;Kabupaten Aceh Timur;110307;Peureulak;1103072026;Dama Tutong;2024;Laki-laki;3;Jiwa
1103;Kabupaten Aceh Timur;110307;Peureulak;1103072027;Matang Gleum;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110307;Peureulak;1103072028;Lubok Pempeng;2024;Laki-laki;12;Jiwa
1103;Kabupaten Aceh Timur;110307;Peureulak;1103072029;Buket Pala;2024;Laki-laki;5;Jiwa
1103;Kabupaten Aceh Timur;110307;Peureulak;1103072030;Paya Kalui;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110307;Peureulak;1103072031;Cek Mbon;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110307;Peureulak;1103072032;Paya Meuligou;2024;Laki-laki;5;Jiwa
1103;Kabupaten Aceh Timur;110307;Peureulak;1103072033;Blang Simpo;2024;Laki-laki;7;Jiwa
1103;Kabupaten Aceh Timur;110307;Peureulak;1103072034;Blang Batee;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110307;Peureulak;1103072035;Matang Peulawi;2024;Laki-laki;3;Jiwa
1103;Kabupaten Aceh Timur;110307;Peureulak;1103072036;Cot Geulumpang;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110307;Peureulak;1103072037;Alue Rambong;2024;Laki-laki;2;Jiwa
1103;Kabupaten Aceh Timur;110307;Peureulak;1103072038;Cot Keh;2024;Laki-laki;15;Jiwa
1103;Kabupaten Aceh Timur;110308;Rantau Selamat;1103082001;Bayeun;2024;Laki-laki;65;Jiwa
1103;Kabupaten Aceh Timur;110308;Rantau Selamat;1103082002;Rantau Panjang;2024;Laki-laki;4;Jiwa
1103;Kabupaten Aceh Timur;110308;Rantau Selamat;1103082006;Alue Seuleumak;2024;Laki-laki;1;Jiwa
1103;Kabupaten Aceh Timur;110308;Rantau Selamat;1103082007;Sarah Kayee;2024;Laki-laki;1;Jiwa
1103;Kabupaten Aceh Timur;110308;Rantau Selamat;1103082008;Damar Siput;2024;Laki-laki;5;Jiwa
1103;Kabupaten Aceh Timur;110308;Rantau Selamat;1103082009;Simpang Peut;2024;Laki-laki;4;Jiwa
1103;Kabupaten Aceh Timur;110308;Rantau Selamat;1103082010;Simpang Aneuh;2024;Laki-laki;10;Jiwa
1103;Kabupaten Aceh Timur;110309;Simpang Ulim;1103092001;Peulalu;2024;Laki-laki;5;Jiwa
1103;Kabupaten Aceh Timur;110309;Simpang Ulim;1103092002;Nicah Awe;2024;Laki-laki;2;Jiwa
1103;Kabupaten Aceh Timur;110309;Simpang Ulim;1103092003;Alue Buloh Sa;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110309;Simpang Ulim;1103092004;Alue Buloh Dua;2024;Laki-laki;9;Jiwa
1103;Kabupaten Aceh Timur;110309;Simpang Ulim;1103092005;Teupin Breuh;2024;Laki-laki;12;Jiwa
1103;Kabupaten Aceh Timur;110309;Simpang Ulim;1103092006;Matang Rayeuk;2024;Laki-laki;18;Jiwa
1103;Kabupaten Aceh Timur;110309;Simpang Ulim;1103092007;Matang Kumbang;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110309;Simpang Ulim;1103092008;Blang Nie;2024;Laki-laki;16;Jiwa
1103;Kabupaten Aceh Timur;110309;Simpang Ulim;1103092010;Bantayan;2024;Laki-laki;9;Jiwa
1103;Kabupaten Aceh Timur;110309;Simpang Ulim;1103092011;Matang Weng;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110309;Simpang Ulim;1103092012;Alue Mulieng;2024;Laki-laki;6;Jiwa
1103;Kabupaten Aceh Timur;110309;Simpang Ulim;1103092013;Pucok Alue Dua;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110309;Simpang Ulim;1103092014;Gampong Blang;2024;Laki-laki;7;Jiwa
1103;Kabupaten Aceh Timur;110301;Darul Aman;1103012018;Seuneubok Tuha Dua;2024;Laki-laki;2;Jiwa
1103;Kabupaten Aceh Timur;110301;Darul Aman;1103012008;Jungka Gajah;2024;Laki-laki;1;Jiwa
1103;Kabupaten Aceh Timur;110301;Darul Aman;1103012009;Seuneubok Simpang;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110301;Darul Aman;1103012010;Matang Pineung;2024;Laki-laki;3;Jiwa
1103;Kabupaten Aceh Timur;110302;Julok;1103022010;Teupin Raya;2024;Laki-laki;4;Jiwa
1103;Kabupaten Aceh Timur;110302;Julok;1103022011;Lhok Rambong;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110302;Julok;1103022012;Julok Tunong;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110302;Julok;1103022013;Ulee Ateung;2024;Laki-laki;12;Jiwa
1103;Kabupaten Aceh Timur;110302;Julok;1103022014;Ulee Blang;2024;Laki-laki;1;Jiwa
1103;Kabupaten Aceh Timur;110302;Julok;1103022015;Labuhan;2024;Laki-laki;5;Jiwa
1103;Kabupaten Aceh Timur;110302;Julok;1103022020;Blang Pauh Sa;2024;Laki-laki;2;Jiwa
1103;Kabupaten Aceh Timur;110302;Julok;1103022021;Blang Pauh Dua;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110302;Julok;1103022022;Ulee Tanoh;2024;Laki-laki;2;Jiwa
1103;Kabupaten Aceh Timur;110302;Julok;1103022023;Keude Kuta Binjei;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110302;Julok;1103022024;Bukit Seroja;2024;Laki-laki;20;Jiwa
1103;Kabupaten Aceh Timur;110302;Julok;1103022025;Kuala Geulumpang;2024;Laki-laki;6;Jiwa
1103;Kabupaten Aceh Timur;110302;Julok;1103022026;Gampong Baro;2024;Laki-laki;3;Jiwa
1103;Kabupaten Aceh Timur;110302;Julok;1103022027;Tumpok Teungoh;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110302;Julok;1103022028;Seumatang;2024;Laki-laki;1;Jiwa
1103;Kabupaten Aceh Timur;110302;Julok;1103022029;Ujong Tunong;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110302;Julok;1103022030;Bukit Dindeng;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110302;Julok;1103022031;Paya Pasi;2024;Laki-laki;1;Jiwa
1103;Kabupaten Aceh Timur;110302;Julok;1103022032;Alue Cek Doi;2024;Laki-laki;1;Jiwa
1103;Kabupaten Aceh Timur;110302;Julok;1103022033;Blang Gleum;2024;Laki-laki;65;Jiwa
1103;Kabupaten Aceh Timur;110302;Julok;1103022034;Tanjong Tok Blang;2024;Laki-laki;3;Jiwa
1103;Kabupaten Aceh Timur;110302;Julok;1103022035;Buket Makmu;2024;Laki-laki;13;Jiwa
1103;Kabupaten Aceh Timur;110302;Julok;1103022036;Lhok Seuntang;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110302;Julok;1103022037;Simpang Lhee;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110303;Idi Rayeuk;1103032001;Gampong Jawa;2024;Laki-laki;121;Jiwa
1103;Kabupaten Aceh Timur;110303;Idi Rayeuk;1103032002;Keude Blang;2024;Laki-laki;2;Jiwa
1103;Kabupaten Aceh Timur;110303;Idi Rayeuk;1103032003;Tanoh Anoe;2024;Laki-laki;23;Jiwa
1103;Kabupaten Aceh Timur;110303;Idi Rayeuk;1103032004;Kuala Peudawa Puntong;2024;Laki-laki;15;Jiwa
1103;Kabupaten Aceh Timur;110303;Idi Rayeuk;1103032011;Keutapang Mameh;2024;Laki-laki;55;Jiwa
1103;Kabupaten Aceh Timur;110303;Idi Rayeuk;1103032012;Seuneubok Rambong;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110303;Idi Rayeuk;1103032013;Kuala Idi;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110303;Idi Rayeuk;1103032014;Keude Aceh;2024;Laki-laki;3;Jiwa
1103;Kabupaten Aceh Timur;110303;Idi Rayeuk;1103032023;Seuneubok Bacee;2024;Laki-laki;30;Jiwa
1103;Kabupaten Aceh Timur;110303;Idi Rayeuk;1103032052;Buket Meulinteung;2024;Laki-laki;2;Jiwa
1103;Kabupaten Aceh Timur;110303;Idi Rayeuk;1103032053;Gampong Jalan;2024;Laki-laki;15;Jiwa
1103;Kabupaten Aceh Timur;110303;Idi Rayeuk;1103032054;Teupin Batee;2024;Laki-laki;8;Jiwa
1103;Kabupaten Aceh Timur;110303;Idi Rayeuk;1103032055;Buket Langa;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110303;Idi Rayeuk;1103032056;Buket Pala;2024;Laki-laki;1;Jiwa
1103;Kabupaten Aceh Timur;110303;Idi Rayeuk;1103032057;Buket Juara;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110303;Idi Rayeuk;1103032058;Seuneubok Tutong;2024;Laki-laki;5;Jiwa
1103;Kabupaten Aceh Timur;110303;Idi Rayeuk;1103032059;Seuneubok Tuha;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110303;Idi Rayeuk;1103032060;Sampoimah;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110303;Idi Rayeuk;1103032061;Dama Pulo;2024;Laki-laki;1;Jiwa
1103;Kabupaten Aceh Timur;110303;Idi Rayeuk;1103032062;Gureb Blang;2024;Laki-laki;1;Jiwa
1103;Kabupaten Aceh Timur;110303;Idi Rayeuk;1103032064;Gampong Baro;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110303;Idi Rayeuk;1103032065;Seuneubokteungoh P.Puntong;2024;Laki-laki;2;Jiwa
1103;Kabupaten Aceh Timur;110304;Birem Bayeun;1103042008;Peutow;2024;Laki-laki;3;Jiwa
1103;Kabupaten Aceh Timur;110304;Birem Bayeun;1103042009;Alue Buloh;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110304;Birem Bayeun;1103042010;Alue Teh;2024;Laki-laki;10;Jiwa
1103;Kabupaten Aceh Timur;110304;Birem Bayeun;1103042011;Paya Rambong;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110304;Birem Bayeun;1103042012;Alue Gadeng Sa;2024;Laki-laki;12;Jiwa
1103;Kabupaten Aceh Timur;110304;Birem Bayeun;1103042013;Paya Tampah;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110304;Birem Bayeun;1103042014;Paya Bili Dua;2024;Laki-laki;5;Jiwa
1103;Kabupaten Aceh Timur;110304;Birem Bayeun;1103042015;Paya Bili Sa;2024;Laki-laki;6;Jiwa
1103;Kabupaten Aceh Timur;110304;Birem Bayeun;1103042016;Paya Peulawi;2024;Laki-laki;10;Jiwa
1103;Kabupaten Aceh Timur;110304;Birem Bayeun;1103042017;Keude Birem;2024;Laki-laki;11;Jiwa
1103;Kabupaten Aceh Timur;110304;Birem Bayeun;1103042018;Bayeun;2024;Laki-laki;31;Jiwa
1103;Kabupaten Aceh Timur;110304;Birem Bayeun;1103042019;Aramiyah;2024;Laki-laki;101;Jiwa
1103;Kabupaten Aceh Timur;110304;Birem Bayeun;1103042020;Blang Tualang;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110304;Birem Bayeun;1103042021;Buket Seuleumak;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110304;Birem Bayeun;1103042022;Birem Rayeuk;2024;Laki-laki;39;Jiwa
1103;Kabupaten Aceh Timur;110304;Birem Bayeun;1103042023;Alue Gadeng;2024;Laki-laki;12;Jiwa
1103;Kabupaten Aceh Timur;110304;Birem Bayeun;1103042024;Alue Gadeng Dua;2024;Laki-laki;0;Jiwa
1103;Kabupaten Aceh Timur;110304;Birem Bayeun;1103042025;Alue Sentang;2024;Laki-laki;10;Jiwa
1103;Kabupaten Aceh Timur;110304;Birem Bayeun;1103042026;Merbou Dua;2024;Laki-laki;26;Jiwa
1103;Kabupaten Aceh Timur;110310;Ranto Peureulak;1103102024;Seumanah Jaya;2024;Perempuan;25;Jiwa
1103;Kabupaten Aceh Timur;110311;Pante Bidari;1103112007;Seuneubok Saboh;2024;Perempuan;12;Jiwa
1104;Kabupaten Aceh Tengah;110403;Bebesen;1104032001;Blang Kolak I;2024;Perempuan;80;Jiwa
1104;Kabupaten Aceh Tengah;110403;Bebesen;1104032002;Bebesan;2024;Perempuan;0;Jiwa
1104;Kabupaten Aceh Tengah;110403;Bebesen;1104032003;Mongal;2024;Perempuan;30;Jiwa
1104;Kabupaten Aceh Tengah;110403;Bebesen;1104032010;Blang Kolak Ii;2024;Perempuan;156;Jiwa
1104;Kabupaten Aceh Tengah;110403;Bebesen;1104032011;Umang;2024;Perempuan;20;Jiwa
1104;Kabupaten Aceh Tengah;110403;Bebesen;1104032012;Simpang Iv;2024;Perempuan;16;Jiwa
1104;Kabupaten Aceh Tengah;110407;Pegasing;1104072009;Ie Relop;2024;Perempuan;2;Jiwa
1104;Kabupaten Aceh Tengah;110407;Pegasing;1104072010;Kayu Kul;2024;Perempuan;18;Jiwa
1104;Kabupaten Aceh Tengah;110407;Pegasing;1104072011;Kedelah;2024;Perempuan;2;Jiwa
1104;Kabupaten Aceh Tengah;110407;Pegasing;1104072012;Kung;2024;Perempuan;0;Jiwa
1104;Kabupaten Aceh Tengah;110407;Pegasing;1104072013;Kute Lintang;2024;Perempuan;0;Jiwa
1104;Kabupaten Aceh Tengah;110407;Pegasing;1104072014;Lelumu;2024;Perempuan;0;Jiwa
1104;Kabupaten Aceh Tengah;110407;Pegasing;1104072016;Paya Jeget;2024;Perempuan;30;Jiwa
1104;Kabupaten Aceh Tengah;110403;Bebesen;1104032018;Empus Talu;2024;Perempuan;51;Jiwa
1104;Kabupaten Aceh Tengah;110403;Bebesen;1104032023;Nunang Antara;2024;Perempuan;50;Jiwa
1103;Kabupaten Aceh Timur;110318;Peureulak Barat;1103182015;Alue Bu Tunong;2024;Perempuan;4;Jiwa
1103;Kabupaten Aceh Timur;110319;Sungai Raya;1103192001;Alue Rangan;2024;Perempuan;0;Jiwa
1103;Kabupaten Aceh Timur;110319;Sungai Raya;1103192002;Geulumpang Payong;2024;Perempuan;1;Jiwa
1103;Kabupaten Aceh Timur;110319;Sungai Raya;1103192003;Labuhan Keudee;2024;Perempuan;42;Jiwa
1103;Kabupaten Aceh Timur;110319;Sungai Raya;1103192004;Buket Seulamat;2024;Perempuan;12;Jiwa
1103;Kabupaten Aceh Timur;110318;Peureulak Barat;1103182005;Alue Bu Tuha;2024;Perempuan;5;Jiwa
1103;Kabupaten Aceh Timur;110318;Peureulak Barat;1103182006;Alue Bu Jalan;2024;Perempuan;2;Jiwa
1103;Kabupaten Aceh Timur;110318;Peureulak Barat;1103182007;Tanjong Tualang;2024;Perempuan;3;Jiwa
1103;Kabupaten Aceh Timur;110318;Peureulak Barat;1103182009;Kebon Tempeun;2024;Perempuan;4;Jiwa
1103;Kabupaten Aceh Timur;110318;Peureulak Barat;1103182010;Paya Gajah;2024;Perempuan;2;Jiwa
1103;Kabupaten Aceh Timur;110317;Peureulak Timur;1103172017;Seuneubok Lapang;2024;Perempuan;2;Jiwa
