nama_kabupaten_kota;kode_kecamatan;nama_kecamatan;kode_desa;kode_desa;nama_desa;tahun;jenis_kelamin;jumlah_buruh_pabrik;satuan
1103;Kabupaten Aceh Timur;110317;Peureulak Timur;1103172018;Gelanggang Meurak;2024;Perempuan;5;Jiwa
1103;Kabupaten Aceh Timur;110318;Peureulak Barat;1103182001;Beusa Seberang;2024;Perempuan;7;Jiwa
1115;Kabupaten Nagan Raya;111502;Seunagan;1115022020;Bantan;2024;Perempuan;13;Jiwa
1115;Kabupaten Nagan Raya;111507;Kuala Pesisir;1115072013;Jati Rejo;2024;Perempuan;10;Jiwa
1115;Kabupaten Nagan Raya;111507;Kuala Pesisir;1115072011;Padang Panyang;2024;Perempuan;8;Jiwa
1175;Kota Subulussalam;117504;Sultan Daulat;1175042012;Singgersing;2024;Perempuan;37;Jiwa
1175;Kota Subulussalam;117504;Sultan Daulat;1175042013;Namo Buaya;2024;Perempuan;22;Jiwa
1175;Kota Subulussalam;117504;Sultan Daulat;1175042009;Jambi Baru;2024;Perempuan;5;Jiwa
1175;Kota Subulussalam;117504;Sultan Daulat;1175042019;Jabi-Jabi Barat;2024;Perempuan;2;Jiwa
1175;Kota Subulussalam;117504;Sultan Daulat;1175042020;Batu Napal;2024;Perempuan;30;Jiwa
1175;Kota Subulussalam;117502;Penanggalan;1175022010;Lae Bersih;2024;Perempuan;3;Jiwa
1175;Kota Subulussalam;117503;Rundeng;1175032008;Muara Batu-Batu;2024;Perempuan;3;Jiwa
1175;Kota Subulussalam;117503;Rundeng;1175032009;Siperkas;2024;Perempuan;2;Jiwa
1175;Kota Subulussalam;117504;Sultan Daulat;1175042002;Bawan;2024;Perempuan;2;Jiwa
1175;Kota Subulussalam;117501;Simpang Kiri;1175012014;Makmur Jaya;2024;Perempuan;9;Jiwa
1175;Kota Subulussalam;117501;Simpang Kiri;1175012017;Subulussalam Timur;2024;Perempuan;10;Jiwa
1174;Kota Langsa;117402;Langsa Barat;1174022017;Kuala Langsa;2024;Perempuan;5;Jiwa
1174;Kota Langsa;117404;Langsa Lama;1174042006;Baro;2024;Perempuan;101;Jiwa
1174;Kota Langsa;117404;Langsa Lama;1174042007;Meurandeh;2024;Perempuan;0;Jiwa
1174;Kota Langsa;117404;Langsa Lama;1174042008;Asam Peutik;2024;Perempuan;10;Jiwa
1174;Kota Langsa;117405;Langsa Baro;1174052004;Paya Bujok Seuleumak;2024;Perempuan;97;Jiwa
1174;Kota Langsa;117405;Langsa Baro;1174052009;Geudubang Aceh;2024;Perempuan;14;Jiwa
1173;Kota Lhokseumawe;117304;Muara Satu;1173042007;Blang Naleung Mameh;2024;Perempuan;25;Jiwa
1174;Kota Langsa;117405;Langsa Baro;1174052011;Lengkong;2024;Perempuan;2;Jiwa
1175;Kota Subulussalam;117501;Simpang Kiri;1175012008;Suka Makmur;2024;Perempuan;15;Jiwa
1175;Kota Subulussalam;117501;Simpang Kiri;1175012001;Subulussalam;2024;Perempuan;18;Jiwa
1175;Kota Subulussalam;117501;Simpang Kiri;1175012002;Pegayo;2024;Perempuan;1;Jiwa
1175;Kota Subulussalam;117501;Simpang Kiri;1175012004;Buluh Dori;2024;Perempuan;3;Jiwa
1175;Kota Subulussalam;117501;Simpang Kiri;1175012005;Subulussalam Utara;2024;Perempuan;7;Jiwa
1173;Kota Lhokseumawe;117303;Blang Mangat;1173032012;Blang Punteuet;2024;Perempuan;20;Jiwa
1173;Kota Lhokseumawe;117303;Blang Mangat;1173032013;Kumbang Punteuet;2024;Perempuan;20;Jiwa
1173;Kota Lhokseumawe;117303;Blang Mangat;1173032014;Mesjid Punteuet;2024;Perempuan;9;Jiwa
1173;Kota Lhokseumawe;117304;Muara Satu;1173042001;Batuphat Barat;2024;Perempuan;20;Jiwa
1173;Kota Lhokseumawe;117304;Muara Satu;1173042002;Blang Panyang;2024;Perempuan;23;Jiwa
1118;Kabupaten Pidie Jaya;111802;Ulim;1118022025;Meunasah Mesjid;2024;Perempuan;2;Jiwa
1118;Kabupaten Pidie Jaya;111802;Ulim;1118022006;Geulanggang;2024;Perempuan;4;Jiwa
1118;Kabupaten Pidie Jaya;111804;Bandar Dua;1118042022;Muko Dayah;2024;Perempuan;1;Jiwa
1118;Kabupaten Pidie Jaya;111804;Bandar Dua;1118042028;Meurandeh Alue;2024;Perempuan;3;Jiwa
1118;Kabupaten Pidie Jaya;111805;Meurah Dua;1118052005;Meunasah Kulam;2024;Perempuan;1;Jiwa
1118;Kabupaten Pidie Jaya;111805;Meurah Dua;1118052006;Meunasah Teungoh;2024;Perempuan;2;Jiwa
1118;Kabupaten Pidie Jaya;111806;Bandar Baru;1118062017;Udeung;2024;Perempuan;2;Jiwa
1118;Kabupaten Pidie Jaya;111806;Bandar Baru;1118062032;Blang Baro;2024;Perempuan;5;Jiwa
1118;Kabupaten Pidie Jaya;111808;Trienggadeng;1118082018;Peulandok Teungoh;2024;Perempuan;2;Jiwa
1118;Kabupaten Pidie Jaya;111808;Trienggadeng;1118082019;Peulandok Tunong;2024;Perempuan;1;Jiwa
1171;Kota Banda Aceh;117101;Baiturrahman;1171012002;Neusu Jaya;2024;Perempuan;7;Jiwa
1118;Kabupaten Pidie Jaya;111802;Ulim;1118022023;Nangrhoe Barat;2024;Perempuan;1;Jiwa
1116;Kabupaten Aceh Tamiang;111602;Bendahara;1116022020;Raja;2024;Perempuan;2;Jiwa
1116;Kabupaten Aceh Tamiang;111602;Bendahara;1116022021;Tumpok Tengoh;2024;Perempuan;6;Jiwa
1116;Kabupaten Aceh Tamiang;111604;Seruway;1116042004;Pantai Balai;2024;Perempuan;18;Jiwa
1116;Kabupaten Aceh Tamiang;111604;Seruway;1116042008;Perkebunan Seruway;2024;Perempuan;25;Jiwa
1116;Kabupaten Aceh Tamiang;111604;Seruway;1116042009;Gedung Biara;2024;Perempuan;3;Jiwa
1116;Kabupaten Aceh Tamiang;111604;Seruway;1116042010;Alur Alim;2024;Perempuan;0;Jiwa
1116;Kabupaten Aceh Tamiang;111604;Seruway;1116042011;Tualang;2024;Perempuan;1;Jiwa
1116;Kabupaten Aceh Tamiang;111604;Seruway;1116042021;Sungai Kuruk I;2024;Perempuan;10;Jiwa
1116;Kabupaten Aceh Tamiang;111604;Seruway;1116042022;Sungai Kuruk Ii;2024;Perempuan;0;Jiwa
1116;Kabupaten Aceh Tamiang;111604;Seruway;1116042023;Sungai Kuruk Iii;2024;Perempuan;28;Jiwa
1116;Kabupaten Aceh Tamiang;111604;Seruway;1116042024;Tangsi Lama;2024;Perempuan;19;Jiwa
1116;Kabupaten Aceh Tamiang;111605;Kota Kualasinpang;1116052004;Bukit Tempurung;2024;Perempuan;10;Jiwa
1116;Kabupaten Aceh Tamiang;111605;Kota Kualasinpang;1116052005;Kota Lintang;2024;Perempuan;28;Jiwa
1116;Kabupaten Aceh Tamiang;111608;Rantau;1116082003;Paya Bedi;2024;Perempuan;7;Jiwa
1116;Kabupaten Aceh Tamiang;111608;Rantau;1116082016;Suka Mulia;2024;Perempuan;1;Jiwa
1116;Kabupaten Aceh Tamiang;111606;Kejuruan Muda;1116062016;Seumadam;2024;Perempuan;25;Jiwa
1116;Kabupaten Aceh Tamiang;111606;Kejuruan Muda;1116062021;Alur Mentawak;2024;Perempuan;5;Jiwa
1116;Kabupaten Aceh Tamiang;111610;Bandar Pusaka;1116102002;Jambo Rambong;2024;Perempuan;4;Jiwa
1116;Kabupaten Aceh Tamiang;111610;Bandar Pusaka;1116102003;Blang Kandis;2024;Perempuan;10;Jiwa
1116;Kabupaten Aceh Tamiang;111610;Bandar Pusaka;1116102010;Rantau Bintang;2024;Perempuan;2;Jiwa
1116;Kabupaten Aceh Tamiang;111610;Bandar Pusaka;1116102011;Babo;2024;Perempuan;86;Jiwa
1116;Kabupaten Aceh Tamiang;111611;Tenggulun;1116112003;Tenggulun;2024;Perempuan;21;Jiwa
1116;Kabupaten Aceh Tamiang;111611;Tenggulun;1116112004;Selamat;2024;Perempuan;41;Jiwa
1116;Kabupaten Aceh Tamiang;111611;Tenggulun;1116112005;Simpang Kiri;2024;Perempuan;4;Jiwa
1116;Kabupaten Aceh Tamiang;111611;Tenggulun;1116112006;Sumber Makmur;2024;Perempuan;24;Jiwa
1117;Kabupaten Bener Meriah;111706;Wih Pesam;1117062009;Suka Ramai Atas;2024;Perempuan;5;Jiwa
1117;Kabupaten Bener Meriah;111709;Mesidah;1117092006;Jamur Atu Jaya;2024;Perempuan;3;Jiwa
1117;Kabupaten Bener Meriah;111709;Mesidah;1117092013;Perumpaken Benjadi;2024;Perempuan;3;Jiwa
1116;Kabupaten Aceh Tamiang;111603;Karang Baru;1116032012;Tanah Terban;2024;Perempuan;3;Jiwa
1116;Kabupaten Aceh Tamiang;111603;Karang Baru;1116032007;Tanjung Karang;2024;Perempuan;6;Jiwa
1116;Kabupaten Aceh Tamiang;111603;Karang Baru;1116032015;Tupah;2024;Perempuan;6;Jiwa
1116;Kabupaten Aceh Tamiang;111604;Seruway;1116042002;Pekan Seruway;2024;Perempuan;2;Jiwa
1116;Kabupaten Aceh Tamiang;111603;Karang Baru;1116032031;Tanjung Seumantoh;2024;Perempuan;5;Jiwa
1106;Kabupaten Aceh Besar;110609;Mesjid Raya;1106092007;Paya Kameng;2024;Laki-laki;47;Jiwa
1116;Kabupaten Aceh Tamiang;111603;Karang Baru;1116032033;Kebun Tanjung Seumantoh;2024;Perempuan;6;Jiwa
1116;Kabupaten Aceh Tamiang;111603;Karang Baru;1116032034;Bukit Panjang;2024;Perempuan;4;Jiwa
1115;Kabupaten Nagan Raya;111508;Tadu Raya;1115082006;Gunong Kupok;2024;Perempuan;2;Jiwa
1115;Kabupaten Nagan Raya;111508;Tadu Raya;1115082013;Simpang Jaya;2024;Perempuan;2;Jiwa
1115;Kabupaten Nagan Raya;111508;Tadu Raya;1115082014;Sumber Daya;2024;Perempuan;2;Jiwa
1115;Kabupaten Nagan Raya;111508;Tadu Raya;1115082009;Cot Mue;2024;Perempuan;25;Jiwa
1115;Kabupaten Nagan Raya;111508;Tadu Raya;1115082010;Babah Rot;2024;Perempuan;12;Jiwa
1115;Kabupaten Nagan Raya;111508;Tadu Raya;1115082011;Babah Dua;2024;Perempuan;0;Jiwa
1115;Kabupaten Nagan Raya;111508;Tadu Raya;1115082022;Cot Mee;2024;Perempuan;18;Jiwa
1115;Kabupaten Nagan Raya;111508;Tadu Raya;1115082019;Alue Labu;2024;Perempuan;7;Jiwa
1116;Kabupaten Aceh Tamiang;111601;Manyak Payed;1116012003;Buket Panyang Dua;2024;Perempuan;21;Jiwa
1116;Kabupaten Aceh Tamiang;111601;Manyak Payed;1116012012;Ie Bintah;2024;Perempuan;19;Jiwa
1115;Kabupaten Nagan Raya;111503;Seunagan Timur;1115032028;Ie Beudoh;2024;Perempuan;13;Jiwa
1115;Kabupaten Nagan Raya;111505;Darul Makmur;1115052017;Alue Bilie;2024;Perempuan;11;Jiwa
1115;Kabupaten Nagan Raya;111505;Darul Makmur;1115052018;Suka Raja;2024;Perempuan;10;Jiwa
1115;Kabupaten Nagan Raya;111505;Darul Makmur;1115052035;Alue Raya;2024;Perempuan;35;Jiwa
1115;Kabupaten Nagan Raya;111505;Darul Makmur;1115052049;Blang Luah;2024;Perempuan;22;Jiwa
1115;Kabupaten Nagan Raya;111505;Darul Makmur;1115052050;Sumber Makmur;2024;Perempuan;21;Jiwa
1115;Kabupaten Nagan Raya;111505;Darul Makmur;1115052045;Suka Ramai;2024;Perempuan;30;Jiwa
1111;Kabupaten Bireuen;111104;Jeumpa;1111042038;Lipah Cut;2024;Perempuan;8;Jiwa
1111;Kabupaten Bireuen;111104;Jeumpa;1111042049;Blang Bladeh;2024;Perempuan;16;Jiwa
1111;Kabupaten Bireuen;111104;Jeumpa;1111042044;Blang Cot Baroh;2024;Perempuan;4;Jiwa
1111;Kabupaten Bireuen;111104;Jeumpa;1111042045;Blang Cot Tunong;2024;Perempuan;4;Jiwa
1111;Kabupaten Bireuen;111105;Peusangan;1111052010;Panton Geulima;2024;Perempuan;15;Jiwa
1111;Kabupaten Bireuen;111105;Peusangan;1111052014;Matang Cot Paseh;2024;Perempuan;20;Jiwa
1111;Kabupaten Bireuen;111109;Juli;1111092020;Krueng Simpo;2024;Perempuan;35;Jiwa
1111;Kabupaten Bireuen;111110;Jangka;1111102005;Jangka Alue Bie;2024;Perempuan;28;Jiwa
1111;Kabupaten Bireuen;111110;Jangka;1111102019;Tanah Anoe;2024;Perempuan;34;Jiwa
1111;Kabupaten Bireuen;111110;Jangka;1111102020;Lhok Bugeng;2024;Perempuan;2;Jiwa
1111;Kabupaten Bireuen;111110;Jangka;1111102021;Lampoh Rayeuk;2024;Perempuan;4;Jiwa
1111;Kabupaten Bireuen;111109;Juli;1111092031;Bale Panah;2024;Perempuan;9;Jiwa
1111;Kabupaten Bireuen;111109;Juli;1111092032;Ranto Panyang;2024;Perempuan;2;Jiwa
1111;Kabupaten Bireuen;111108;Pandrah;1111082018;Uteuen Kruet;2024;Perempuan;25;Jiwa
1111;Kabupaten Bireuen;111109;Juli;1111092003;Juli Tambo Tanjong;2024;Perempuan;10;Jiwa
1111;Kabupaten Bireuen;111109;Juli;1111092014;Blang Ketumba;2024;Perempuan;70;Jiwa
1111;Kabupaten Bireuen;111113;Kota Juang;1111132004;Bireuen Meunasah Capa;2024;Perempuan;56;Jiwa
1111;Kabupaten Bireuen;111113;Kota Juang;1111132005;Bireuen Meunasah Dayah;2024;Perempuan;123;Jiwa
1112;Kabupaten Aceh Barat Daya;111203;Manggeng;1112032027;Lhok Pawoh;2024;Perempuan;13;Jiwa
1114;Kabupaten Aceh Jaya;111406;Panga;1114062002;Kuta Tuha;2024;Perempuan;19;Jiwa
1115;Kabupaten Nagan Raya;111501;Kuala;1115012028;Ujong Padang;2024;Perempuan;15;Jiwa
1115;Kabupaten Nagan Raya;111501;Kuala;1115012020;Blang Muko;2024;Perempuan;10;Jiwa
1115;Kabupaten Nagan Raya;111501;Kuala;1115012021;Pulo Ie;2024;Perempuan;2;Jiwa
1115;Kabupaten Nagan Raya;111501;Kuala;1115012022;Purworejo;2024;Perempuan;6;Jiwa
1115;Kabupaten Nagan Raya;111501;Kuala;1115012023;Blang Baro;2024;Perempuan;15;Jiwa
1115;Kabupaten Nagan Raya;111501;Kuala;1115012031;Ujong Patihah;2024;Perempuan;20;Jiwa
1114;Kabupaten Aceh Jaya;111408;Darul Hikmah;1114082011;Alue Gajah;2024;Perempuan;20;Jiwa
1112;Kabupaten Aceh Barat Daya;111204;Susoh;1112042011;Pawoh;2024;Perempuan;2;Jiwa
1112;Kabupaten Aceh Barat Daya;111204;Susoh;1112042012;Padang Baru;2024;Perempuan;10;Jiwa
1112;Kabupaten Aceh Barat Daya;111204;Susoh;1112042013;Pulau Kayu;2024;Perempuan;29;Jiwa
1112;Kabupaten Aceh Barat Daya;111205;Kuala Batee;1112052003;Geulanggang Gajah;2024;Perempuan;14;Jiwa
1112;Kabupaten Aceh Barat Daya;111205;Kuala Batee;1112052011;Kampung Tengah;2024;Perempuan;8;Jiwa
1112;Kabupaten Aceh Barat Daya;111201;Blangpidie;1112012016;Keude Siblah;2024;Perempuan;55;Jiwa
1112;Kabupaten Aceh Barat Daya;111201;Blangpidie;1112012017;Kuta Bahagia;2024;Perempuan;0;Jiwa
1112;Kabupaten Aceh Barat Daya;111201;Blangpidie;1112012018;Kuta Tinggi;2024;Perempuan;18;Jiwa
1111;Kabupaten Bireuen;111117;Kuta Blang;1111172009;Cot Baroh;2024;Perempuan;7;Jiwa
1111;Kabupaten Bireuen;111117;Kuta Blang;1111172010;Paloh Peuradi;2024;Perempuan;1;Jiwa
1111;Kabupaten Bireuen;111117;Kuta Blang;1111172024;Pulo Blang;2024;Perempuan;8;Jiwa
1111;Kabupaten Bireuen;111113;Kota Juang;1111132010;Pulo Kiton;2024;Perempuan;221;Jiwa
1111;Kabupaten Bireuen;111113;Kota Juang;1111132011;Lhok Awe Teungoh;2024;Perempuan;3;Jiwa
1111;Kabupaten Bireuen;111113;Kota Juang;1111132012;Geulanggang Teungoh;2024;Perempuan;0;Jiwa
1111;Kabupaten Bireuen;111113;Kota Juang;1111132013;Cot Gapu;2024;Perempuan;8;Jiwa
1106;Kabupaten Aceh Besar;110609;Mesjid Raya;1106092006;Meunasah Mon;2024;Laki-laki;32;Jiwa
1111;Kabupaten Bireuen;111113;Kota Juang;1111132015;Geulanggang Gampong;2024;Perempuan;15;Jiwa
1111;Kabupaten Bireuen;111113;Kota Juang;1111132016;Blang Tingkeum;2024;Perempuan;30;Jiwa
1111;Kabupaten Bireuen;111112;Peulimbang;1111122013;Padang Kasab;2024;Perempuan;16;Jiwa
1111;Kabupaten Bireuen;111111;Simpang Mamplam;1111112041;Meunasah Barat;2024;Perempuan;7;Jiwa
1111;Kabupaten Bireuen;111105;Peusangan;1111052033;Gampong Raya Dagang;2024;Perempuan;45;Jiwa
1111;Kabupaten Bireuen;111105;Peusangan;1111052034;Gampong Raya Tambo;2024;Perempuan;20;Jiwa
1111;Kabupaten Bireuen;111105;Peusangan;1111052035;Kapa;2024;Perempuan;0;Jiwa
1111;Kabupaten Bireuen;111105;Peusangan;1111052036;Blang Panjoe;2024;Perempuan;30;Jiwa
1104;Kabupaten Aceh Tengah;110403;Bebesen;1104032009;Tan Saril;2024;Laki-laki;16;Jiwa
1104;Kabupaten Aceh Tengah;110403;Bebesen;1104032010;Blang Kolak Ii;2024;Laki-laki;285;Jiwa
1104;Kabupaten Aceh Tengah;110403;Bebesen;1104032011;Umang;2024;Laki-laki;30;Jiwa
1104;Kabupaten Aceh Tengah;110403;Bebesen;1104032012;Simpang Iv;2024;Laki-laki;22;Jiwa
1104;Kabupaten Aceh Tengah;110407;Pegasing;1104072016;Paya Jeget;2024;Laki-laki;10;Jiwa
1104;Kabupaten Aceh Tengah;110403;Bebesen;1104032018;Empus Talu;2024;Laki-laki;31;Jiwa
1104;Kabupaten Aceh Tengah;110402;Silih Nara;1104022033;Wih Pesam;2024;Laki-laki;6;Jiwa
1104;Kabupaten Aceh Tengah;110403;Bebesen;1104032020;Kebet;2024;Laki-laki;20;Jiwa
1104;Kabupaten Aceh Tengah;110403;Bebesen;1104032021;Lemah Burbana;2024;Laki-laki;0;Jiwa
1104;Kabupaten Aceh Tengah;110407;Pegasing;1104072021;Simpang Kelaping;2024;Laki-laki;10;Jiwa
1104;Kabupaten Aceh Tengah;110403;Bebesen;1104032023;Nunang Antara;2024;Laki-laki;20;Jiwa
1104;Kabupaten Aceh Tengah;110407;Pegasing;1104072009;Ie Relop;2024;Laki-laki;5;Jiwa
1104;Kabupaten Aceh Tengah;110407;Pegasing;1104072010;Kayu Kul;2024;Laki-laki;8;Jiwa
1104;Kabupaten Aceh Tengah;110402;Silih Nara;1104022018;Burni Bius Baru;2024;Laki-laki;30;Jiwa
1104;Kabupaten Aceh Tengah;110402;Silih Nara;1104022007;Pepayungen Angkup;2024;Laki-laki;9;Jiwa
1104;Kabupaten Aceh Tengah;110402;Silih Nara;1104022008;Remesen;2024;Laki-laki;73;Jiwa
1104;Kabupaten Aceh Tengah;110402;Silih Nara;1104022009;Rutih;2024;Laki-laki;6;Jiwa
1104;Kabupaten Aceh Tengah;110403;Bebesen;1104032001;Blang Kolak I;2024;Laki-laki;120;Jiwa
1104;Kabupaten Aceh Tengah;110407;Pegasing;1104072011;Kedelah;2024;Laki-laki;3;Jiwa
1104;Kabupaten Aceh Tengah;110403;Bebesen;1104032003;Mongal;2024;Laki-laki;147;Jiwa
1104;Kabupaten Aceh Tengah;110403;Bebesen;1104032004;Daling;2024;Laki-laki;1;Jiwa
1104;Kabupaten Aceh Tengah;110407;Pegasing;1104072038;Wih Terjun;2024;Laki-laki;2;Jiwa
1104;Kabupaten Aceh Tengah;110407;Pegasing;1104072039;Belang Bebangka;2024;Laki-laki;11;Jiwa
1104;Kabupaten Aceh Tengah;110410;Ketol;1104102002;Blang Mancung;2024;Laki-laki;10;Jiwa
1104;Kabupaten Aceh Tengah;110410;Ketol;1104102008;Jaluk;2024;Laki-laki;10;Jiwa
1104;Kabupaten Aceh Tengah;110410;Ketol;1104102025;Selon;2024;Laki-laki;8;Jiwa
1104;Kabupaten Aceh Tengah;110411;Kebayakan;1104112001;Bukit Sama;2024;Laki-laki;10;Jiwa
1104;Kabupaten Aceh Tengah;110411;Kebayakan;1104112015;Kala Lengkio;2024;Laki-laki;5;Jiwa
1104;Kabupaten Aceh Tengah;110411;Kebayakan;1104112016;Kute Lot;2024;Laki-laki;10;Jiwa
1104;Kabupaten Aceh Tengah;110412;Kute Panang;1104122011;Tawar Miko;2024;Laki-laki;12;Jiwa
1104;Kabupaten Aceh Tengah;110413;Celala;1104132010;Melala;2024;Laki-laki;22;Jiwa
1104;Kabupaten Aceh Tengah;110413;Celala;1104132003;Berawang Gading;2024;Laki-laki;2;Jiwa
1104;Kabupaten Aceh Tengah;110413;Celala;1104132004;Celala;2024;Laki-laki;2;Jiwa
